Year,Quarter,PARK,BOROUGH,SIZE (ACRES),MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
2017,1,PELHAM BAY PARK,BRONX        ,2771.75,0,0,0,0,0,2,0,2
2017,1,VAN CORTLANDT PARK,BRONX        ,1146.43,0,0,0,0,0,0,0,0
2017,1,ROCKAWAY BEACH AND BOARDWALK,QUEENS       ,1072.56,0,0,0,0,0,0,0,0
2017,1,FRESHKILLS PARK,STATEN ISLAND,913.32,0,0,0,0,0,0,0,0
2017,1,FLUSHING MEADOWS CORONA PARK,QUEENS       ,897.69,0,0,0,0,0,3,0,3
2017,1,LATOURETTE PARK & GOLF COURSE,STATEN ISLAND,843.97,0,0,0,0,0,0,0,0
2017,1,MARINE PARK,BROOKLYN     ,798.00,0,0,0,0,0,1,0,1
2017,1,BELT PARKWAY/SHORE PARKWAY,BROOKLYN/QUEENS,760.43,0,0,0,0,0,0,0,0
2017,1,BRONX PARK,BRONX        ,718.37,0,0,0,0,0,0,0,0
2017,1,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,STATEN ISLAND,644.35,0,0,0,0,0,0,0,0
2017,1,ALLEY POND PARK,QUEENS       ,635.51,0,0,0,0,0,1,0,1
2017,1,PROSPECT PARK,BROOKLYN     ,526.25,0,1,1,1,0,2,0,5
2017,1,FOREST PARK,QUEENS       ,506.86,0,1,0,0,1,0,0,2
2017,1,GRAND CENTRAL PARKWAY,QUEENS       ,460.16,0,0,0,0,0,0,0,0
2017,1,FERRY POINT PARK,BRONX        ,413.80,0,0,0,0,0,0,0,0
2017,1,CONEY ISLAND BEACH & BOARDWALK,BROOKLYN     ,399.20,0,0,1,0,0,0,0,1
2017,1,CUNNINGHAM PARK,QUEENS       ,358.00,0,0,0,0,0,0,0,0
2017,1,RICHMOND PARKWAY,STATEN ISLAND,350.98,0,0,0,0,0,0,0,0
2017,1,CROSS ISLAND PARKWAY,QUEENS       ,326.90,0,0,0,0,0,0,0,0
2017,1,GREAT KILLS PARK,STATEN ISLAND,315.09,0,0,0,0,1,0,0,1
2017,1,WOLFE'S POND PARK,STATEN ISLAND,302.69,0,0,0,0,0,0,0,0
2017,1,CONFERENCE HOUSE PARK,STATEN ISLAND,286.38,0,0,0,0,0,0,0,0
2017,1,RANDALL'S ISLAND PARK,MANHATTAN    ,256.11,0,0,0,0,0,0,0,0
2017,1,ROCKAWAY COMMUNITY PARK,QUEENS       ,255.40,0,0,0,0,0,0,0,0
2017,1,KISSENA PARK,QUEENS       ,237.15,0,0,0,0,0,1,0,1
2017,1,RIVERSIDE PARK,MANHATTAN    ,235.77,0,0,1,0,0,1,0,2
2017,1,HUTCHINSON RIVER PARKWAY,BRONX        ,229.14,0,0,0,0,0,0,0,0
2017,1,BLUE HERON PARK,STATEN ISLAND,217.45,0,0,0,0,0,0,0,0
2017,1,DYKER BEACH PARK,BROOKLYN     ,216.66,0,0,0,0,0,0,0,0
2017,1,WILLOWBROOK PARK,STATEN ISLAND,214.95,0,0,0,0,0,0,0,0
2017,1,STATEN ISLAND INDUSTRIAL PARK,STATEN ISLAND,210.93,0,0,0,0,0,0,0,0
2017,1,SILVER LAKE PARK,STATEN ISLAND,205.98,0,0,0,0,0,0,0,0
2017,1,BRONX RIVER PARKWAY,BRONX        ,205.65,0,0,0,0,0,0,0,0
2017,1,SOUNDVIEW PARK,BRONX        ,205.31,0,0,0,0,0,0,0,0
2017,1,BELT PARKWAY,QUEENS       ,202.65,0,0,0,0,0,0,0,0
2017,1,WILLOWBROOK PARKWAY,STATEN ISLAND,198.48,0,0,0,0,0,0,0,0
2017,1,INWOOD HILL PARK,MANHATTAN    ,196.40,0,0,2,1,0,0,0,3
2017,1,CLOVE LAKES PARK,STATEN ISLAND,193.42,0,0,0,0,0,0,0,0
2017,1,FORT WASHINGTON PARK,MANHATTAN    ,184.14,0,0,1,0,0,0,0,1
2017,1,IDLEWILD PARK,QUEENS       ,180.85,0,0,0,0,0,0,0,0
2017,1,WARDS ISLAND PARK,MANHATTAN    ,176.58,0,0,0,0,0,0,0,0
2017,1,SOUTH SHORE COUNTRY CLUB,STATEN ISLAND,173.99,0,0,0,0,0,0,0,0
2017,1,SAW MILL CREEK MARSH,STATEN ISLAND,171.78,0,0,0,0,0,0,0,0
2017,1,BLOOD ROOT VALLEY,STATEN ISLAND,161.24,0,0,0,0,0,0,0,0
2017,1,JAMAICA BAY PARK,QUEENS       ,149.54,0,0,0,0,0,0,0,0
2017,1,KISSENA CORRIDOR PARK,QUEENS       ,146.81,0,0,1,0,0,1,0,2
2017,1,HIGHLAND PARK,BROOKLYN/QUEENS,146.34,0,0,0,0,0,0,0,0
2017,1,ARDEN WOODS,STATEN ISLAND,145.86,0,0,0,0,0,0,0,0
2017,1,RIVERDALE PARK,BRONX        ,144.29,0,0,0,0,0,0,0,0
2017,1,OCEAN PARKWAY MALLS,BROOKLYN     ,140.00,0,0,0,0,0,0,0,0
2017,1,BLOOMINGDALE PARK,STATEN ISLAND,138.10,0,0,0,0,0,0,0,0
2017,1,OCEAN BREEZE PARK,STATEN ISLAND,136.57,0,0,0,0,0,0,0,0
2017,1,CANARSIE PARK,BROOKLYN     ,132.20,0,0,0,0,0,0,0,0
2017,1,HIGHBRIDGE PARK MANHATTAN SIDE,MANHATTAN    ,130.10,0,0,1,1,0,0,0,2
2017,1,CROTONA PARK,BRONX        ,127.50,0,0,1,2,0,0,0,3
2017,1,PAERDEGAT BASIN PARK,BROOKLYN     ,118.80,0,0,0,0,0,0,0,0
2017,1,HOOK CREEK PARK,QUEENS       ,111.16,0,0,0,0,0,0,0,0
2017,1,CRESCENT BEACH PARK,STATEN ISLAND,110.96,0,0,0,0,0,0,0,0
2017,1,CLEARVIEW PARK GOLF COURSE,QUEENS       ,110.93,0,0,0,0,0,0,0,0
2017,1,BAISLEY POND PARK,QUEENS       ,109.61,0,0,1,0,0,0,0,1
2017,1,PELHAM PARKWAY,BRONX        ,108.91,0,0,0,0,0,0,0,0
2017,1,PRALLS ISLAND,STATEN ISLAND,107.51,0,0,0,0,0,0,0,0
2017,1,MARINERS MARSH PARK,STATEN ISLAND,107.20,0,0,0,0,0,0,0,0
2017,1,DOUGLASTON PARK GOLF COURSE,QUEENS       ,104.60,0,0,0,0,0,0,0,0
2017,1,LEMON CREEK PARK,STATEN ISLAND,104.55,0,0,0,0,0,0,0,0
2017,1,SPRING CREEK PARK,BROOKLYN/QUEENS,99.57,0,0,0,0,0,0,0,0
2017,1,HIGH ROCK PARK,STATEN ISLAND,94.10,0,0,0,0,0,0,0,0
2017,1,LONG POND PARK,STATEN ISLAND,91.95,0,0,0,0,0,0,0,0
2017,1,BROOKVILLE PARK,QUEENS       ,89.95,0,0,1,0,0,0,0,1
2017,1,ISLE OF MEADOWS,STATEN ISLAND,87.52,0,0,0,0,0,0,0,0
2017,1,CALVERT VAUX PARK,BROOKLYN     ,85.53,0,0,0,1,0,0,0,1
2017,1,PUGSLEY CREEK PARK,BRONX        ,83.62,0,0,1,0,0,0,0,1
2017,1,SNUG HARBOR CULTURAL CENTER,STATEN ISLAND,83.30,0,0,0,0,0,0,0,0
2017,1,MOSHOLU PARKWAY,BRONX        ,80.94,0,0,0,0,0,0,0,0
2017,1,MCGUIRE FIELDS,BROOKLYN     ,77.18,0,0,0,0,0,0,0,0
2017,1,FRESH CREEK NATURE PRESERVE,BROOKLYN     ,77.04,0,0,0,0,0,0,0,0
2017,1,JACKIE ROBINSON PARKWAY,BROOKLYN/QUEENS,72.75,0,0,0,0,0,0,0,0
2017,1,FORT TRYON PARK,MANHATTAN    ,67.21,0,0,1,0,0,1,0,2
2017,1,RIVERSIDE PARK SOUTH,MANHATTAN    ,66.69,0,0,0,0,0,0,0,0
2017,1,EASTERN PARKWAY,BROOKLYN     ,65.70,0,0,0,0,0,0,0,0
2017,1,FOUR SPARROW MARSH,BROOKLYN     ,64.67,0,0,0,0,0,0,0,0
2017,1,FORT TOTTEN PARK,QUEENS       ,60.39,0,0,0,0,0,0,0,0
2017,1,ASTORIA PARK,QUEENS       ,59.96,0,0,0,0,0,0,0,0
2017,1,LAURELTON PARKWAY,QUEENS       ,59.61,0,0,0,0,0,0,0,0
2017,1,RED HOOK RECREATION AREA,BROOKLYN     ,58.50,0,0,1,0,0,0,0,1
2017,1,SHORE PARK AND PARKWAY,BROOKLYN     ,58.00,0,0,0,0,0,0,0,0
2017,1,SPRING CREEK PARK ADDITION,BROOKLYN/QUEENS,57.92,0,0,0,0,0,0,0,0
2017,1,JUNIPER VALLEY PARK,QUEENS       ,55.64,0,0,0,0,0,0,0,0
2017,1,LITTLE BAY PARK,QUEENS       ,55.22,0,0,0,0,0,0,0,0
2017,1,POWELL'S COVE PARK,QUEENS       ,55.02,0,0,0,0,0,0,0,0
2017,1,HENRY HUDSON PARKWAY,BRONX        ,54.10,0,0,0,0,0,0,0,0
2017,1,HARLEM RIVER PARK,MANHATTAN    ,53.97,0,0,1,0,0,0,0,1
2017,1,DUBOS POINT WILDLIFE SANCTUARY,QUEENS       ,53.30,0,0,0,0,0,0,0,0
2017,1,ROY WILKINS RECREATION CENTER,QUEENS       ,53.24,0,0,0,0,0,0,0,0
2017,1,REED'S BASKET WILLOW SWAMP PARK,STATEN ISLAND,52.38,0,0,0,0,0,0,0,0
2017,1,BROOKLYN BOTANIC GARDEN,BROOKLYN     ,47.57,0,0,0,0,0,0,0,0
2017,1,MEREDITH WOODS,STATEN ISLAND,47.52,0,0,0,0,0,0,0,0
2017,1,QUEENS FARM PARK,QUEENS       ,47.08,0,0,0,0,0,0,0,0
2017,1,EAST RIVER PARK,MANHATTAN    ,45.88,0,0,1,0,0,0,0,1
2017,1,CROCHERON PARK,QUEENS       ,45.79,0,0,0,0,0,0,0,0
2017,1,MACOMBS DAM PARK,BRONX        ,44.17,0,0,2,0,0,1,0,3
2017,1,MANHATTAN BEACH PARK,BROOKLYN     ,42.94,0,0,0,0,0,0,0,0
2017,1,UDALL'S PARK PRESERVE,QUEENS       ,42.77,0,0,0,0,0,0,0,0
2017,1,FAIRVIEW PARK,STATEN ISLAND,42.60,0,0,0,0,0,0,0,0
2017,1,BAYSWATER PARK,QUEENS       ,40.07,0,0,0,0,0,0,0,0
2017,1,DEERE PARK,STATEN ISLAND,39.78,0,0,0,0,0,0,0,0
2017,1,PARADE GROUND,BROOKLYN     ,39.50,0,0,0,0,0,0,0,0
2017,1,CLAREMONT PARK,BRONX        ,38.54,0,0,4,0,0,0,0,4
2017,1,BROAD CHANNEL WETLANDS,QUEENS       ,37.95,0,0,0,0,0,0,0,0
2017,1,CONEY ISLAND BOAT BASIN,BROOKLYN     ,36.81,0,0,0,0,0,0,0,0
2017,1,BUNKER PONDS PARK,STATEN ISLAND,36.69,0,0,0,0,0,0,0,0
2017,1,SETON FALLS PARK,BRONX        ,35.77,0,0,0,0,0,0,0,0
2017,1,MCCARREN PARK,BROOKLYN     ,35.71,0,0,0,0,0,0,0,0
2017,1,ST. MARY'S PARK BRONX,BRONX        ,35.31,0,0,0,0,0,1,0,1
2017,1,SHOOTERS ISLAND,STATEN ISLAND,34.69,0,0,0,0,0,0,0,0
2017,1,NORTH BROTHER ISLAND,BRONX        ,30.40,0,0,0,0,0,0,0,0
2017,1,FORT GREENE PARK,BROOKLYN     ,30.17,0,0,1,0,0,1,0,2
2017,1,BATTERY PARK CITY,MANHATTAN    ,29.99,0,0,0,0,0,0,0,0
2017,1,MORNINGSIDE PARK,MANHATTAN    ,29.89,0,0,1,0,0,0,0,1
2017,1,MACNEIL PARK,QUEENS       ,28.87,0,0,0,0,0,0,0,0
2017,1,ALLEY ATHLETIC PLAYGROUND,QUEENS       ,27.53,0,0,0,0,0,0,0,0
2017,1,VERNAM BARBADOES PENINSULA,QUEENS       ,27.48,0,0,0,0,0,0,0,0
2017,1,COLLEGE POINT FIELDS,QUEENS       ,26.83,0,0,0,0,0,0,0,0
2017,1,KAISER PARK,BROOKLYN     ,26.26,0,0,0,0,0,0,0,0
2017,1,SUNSET PARK,BROOKLYN     ,24.50,0,0,1,0,0,1,0,2
2017,1,OWL'S HEAD PARK,BROOKLYN     ,24.22,0,0,0,0,0,0,0,0
2017,1,SPRINGFIELD PARK,QUEENS       ,23.54,0,0,0,0,0,0,0,0
2017,1,RECREATIONAL AREA,MANHATTAN    ,23.09,0,0,0,0,0,0,0,0
2017,1,KING FISHER PARK,STATEN ISLAND,23.01,0,0,0,0,0,0,0,0
2017,1,SIEDENBURG PARK,STATEN ISLAND,22.88,0,0,0,0,0,0,0,0
2017,1,ST. NICHOLAS PARK,MANHATTAN    ,22.74,0,0,0,0,0,0,0,0
2017,1,SOUTH BROTHER ISLAND,BRONX        ,22.16,0,0,0,0,0,0,0,0
2017,1,LOCUST POINT MARINA,BRONX        ,22.07,0,0,0,0,0,0,0,0
2017,1,BATTERY PARK,MANHATTAN    ,21.88,0,0,0,0,0,0,0,0
2017,1,BROOKLYN BRIDGE PARK,BROOKLYN     ,21.19,0,0,0,0,1,1,0,2
2017,1,ASSER LEVY PARK,BROOKLYN     ,21.04,0,0,0,0,0,0,0,0
2017,1,SEASIDE WILDLIFE NATURE PARK,STATEN ISLAND,20.91,0,0,0,0,0,0,0,0
2017,1,WAVE HILL,BRONX        ,20.87,0,0,0,0,0,0,0,0
2017,1,QUEENSBRIDGE PARK,QUEENS       ,20.34,0,0,0,0,0,0,0,0
2017,1,MARCUS GARVEY PARK,MANHATTAN    ,20.17,0,0,0,1,0,0,0,1
2017,1,ISHAM PARK,MANHATTAN    ,20.13,0,0,0,0,0,0,0,0
2017,1,WILLIAMSBRIDGE OVAL,BRONX        ,19.75,0,0,0,0,0,0,0,0
2017,1,BRANT POINT WILDLIFE SANCTUARY,QUEENS       ,19.56,0,0,0,0,0,0,0,0
2017,1,BROAD CHANNEL AMERICAN PARK,QUEENS       ,18.77,0,0,0,0,0,0,0,0
2017,1,THEODORE ROOSEVELT PARK,MANHATTAN    ,17.57,0,0,0,0,0,0,0,0
2017,1,BENSONHURST PARK,BROOKLYN     ,17.50,0,0,2,0,0,0,0,2
2017,1,LINCOLN TERRACE / ARTHUR S. SOMERS PARK,BROOKLYN     ,17.14,0,0,0,0,0,0,0,0
2017,1,JOHN GOLDEN PARK,QUEENS       ,17.00,0,0,0,0,0,0,0,0
2017,1,BAYVIEW TERRACE PARK,STATEN ISLAND,16.94,0,0,0,0,0,0,0,0
2017,1,JONES WOODS PARK,STATEN ISLAND,16.93,0,0,0,0,0,0,0,0
2017,1,FRANCIS LEWIS PARK,QUEENS       ,16.83,0,0,0,0,0,0,0,0
2017,1,LEIF ERICSON PARK,BROOKLYN     ,16.80,0,0,0,0,0,0,0,0
2017,1,EIBS POND PARK,STATEN ISLAND,16.51,0,0,0,0,0,0,0,0
2017,1,RAILROAD PARK QUEENS,QUEENS       ,16.44,0,0,0,0,0,0,0,0
2017,1,BREUKELEN BALLFIELDS,BROOKLYN     ,16.16,0,0,0,0,0,0,0,0
2017,1,FRANZ SIGEL PARK,BRONX        ,15.99,0,0,0,0,0,0,0,0
2017,1,THOMAS JEFFERSON PARK,MANHATTAN    ,15.52,0,0,0,1,0,0,0,1
2017,1,ALICE AUSTEN PARK,STATEN ISLAND,15.52,0,0,0,0,0,0,0,0
2017,1,MILL POND PARK,BRONX        ,15.50,0,0,0,0,0,0,0,0
2017,1,SHERMAN CREEK,MANHATTAN    ,15.38,0,0,0,0,0,0,0,0
2017,1,HARRIS PARK,BRONX        ,15.32,0,0,0,0,0,0,0,0
2017,1,GOODHUE,STATEN ISLAND,15.06,0,0,0,0,0,0,0,0
2017,1,MULLALY PARK,BRONX        ,15.05,0,0,2,1,0,1,0,4
2017,1,TREMONT PARK,BRONX        ,15.00,0,0,0,0,0,0,0,0
2017,1,CARL SCHURZ PARK,MANHATTAN    ,14.94,0,0,0,0,0,0,0,0
2017,1,GRAND ARMY PLAZA BROOKLYN,BROOKLYN     ,14.26,0,0,0,0,0,0,0,0
2017,1,VON BRIESEN PARK,STATEN ISLAND,13.94,0,0,0,0,0,0,0,0
2017,1,MOTOR PARKWAY,QUEENS       ,13.89,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON BEACH CHANNEL DRIVE & BEACH 116TH STREET TO BEACH 108TH STREET,QUEENS       ,13.83,0,0,0,0,0,0,0,0
2017,1,BEACH 17 PLAYGROUND,QUEENS       ,13.75,0,0,0,0,0,0,0,0
2017,1,TUDOR PARK,QUEENS       ,13.54,0,0,0,0,0,0,0,0
2017,1,AQUEDUCT WALK,BRONX        ,13.53,0,0,0,0,0,0,0,0
2017,1,FATHER MACRIS PARK,STATEN ISLAND,13.47,0,0,0,0,0,0,0,0
2017,1,STARLIGHT PARK,BRONX        ,12.93,0,0,0,0,0,0,0,0
2017,1,JACKIE ROBINSON PARK MANHATTAN,MANHATTAN    ,12.77,0,0,1,0,0,0,0,1
2017,1,BROOKLYN MUSEUM,BROOKLYN     ,12.66,0,0,0,0,0,0,0,0
2017,1,BEACH CHANNEL PARK,QUEENS       ,12.62,0,0,0,0,0,0,0,0
2017,1,GREENBELT NATIVE PLANT CENTER,STATEN ISLAND,12.25,0,0,0,0,0,0,0,0
2017,1,BOWNE PARK,QUEENS       ,11.79,0,0,0,0,0,0,0,0
2017,1,SETON PARK,BRONX        ,11.69,0,0,0,0,0,0,0,0
2017,1,RUFUS KING PARK,QUEENS       ,11.50,0,0,0,0,0,0,0,0
2017,1,FRANK GOLDEN PARK,QUEENS       ,11.42,0,0,0,0,0,0,0,0
2017,1,ST. JAMES PARK,BRONX        ,11.39,0,0,1,0,0,0,0,1
2017,1,RICHMOND TERRACE WETLANDS,STATEN ISLAND,11.19,0,0,0,0,0,0,0,0
2017,1,BARRETTO POINT PARK,BRONX        ,11.16,0,0,0,0,0,0,0,0
2017,1,ST. ALBANS PARK,QUEENS       ,10.79,0,0,0,0,0,0,0,0
2017,1,GEMINI FIELDS,QUEENS       ,10.76,0,0,0,0,0,0,0,0
2017,1,GIVANS CREEK WOODS,BRONX        ,10.74,0,0,0,0,0,0,0,0
2017,1,BETSY HEAD PARK,BROOKLYN     ,10.56,0,0,0,0,0,0,0,0
2017,1,TOMPKINS SQUARE PARK,MANHATTAN    ,10.50,0,0,1,0,0,0,0,1
2017,1,CPL. THOMPSON PARK,STATEN ISLAND,10.50,0,0,0,0,0,0,0,0
2017,1,COMMODORE BARRY PARK,BROOKLYN     ,10.39,0,0,0,0,0,0,0,0
2017,1,CADMAN PLAZA PARK,BROOKLYN     ,10.38,0,0,0,0,0,0,0,0
2017,1,BROADWAY MALLS,MANHATTAN    ,10.24,0,0,0,0,0,0,0,0
2017,1,STEEPLECHASE PARK,BROOKLYN     ,10.01,0,0,0,0,0,0,0,0
2017,1,HUNTER'S POINT SOUTH PARK,QUEENS       ,10.00,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON RICHMOND TERRACE,STATEN ISLAND,9.93,0,0,0,0,0,0,0,0
2017,1,HYBRID OAK WOODS PARK,STATEN ISLAND,9.76,0,0,0,0,0,0,0,0
2017,1,WASHINGTON SQUARE PARK,MANHATTAN    ,9.75,0,0,0,0,0,1,0,1
2017,1,BRYANT PARK,MANHATTAN    ,9.60,0,0,0,0,0,4,0,4
2017,1,ROCKAWAY FREEWAY,QUEENS       ,9.40,0,0,0,0,0,0,0,0
2017,1,BICENTENNIAL VETERANS MEMORIAL PARK,BRONX        ,9.40,0,0,0,0,0,0,0,0
2017,1,SUNSET COVE PARK,QUEENS       ,9.38,0,0,0,0,0,0,0,0
2017,1,ST. JOHN'S RECREATION CENTER,BROOKLYN     ,9.34,0,0,1,1,0,0,0,2
2017,1,LINDEN PARK,BROOKLYN     ,9.32,0,0,1,0,0,0,0,1
2017,1,HAFFEN PARK,BRONX        ,9.24,0,0,0,0,0,0,0,0
2017,1,ALLISON POND PARK,STATEN ISLAND,9.20,0,0,0,0,0,0,0,0
2017,1,GRANITEVILLE SWAMP PARK,STATEN ISLAND,9.19,0,0,0,0,0,0,0,0
2017,1,TOTTENVILLE SHORE PARK,STATEN ISLAND,9.18,0,0,0,0,0,0,0,0
2017,1,CAPTAIN TILLY PARK,QUEENS       ,9.16,0,0,1,0,0,0,0,1
2017,1,HARVEY PARK,QUEENS       ,9.15,0,0,0,0,0,0,0,0
2017,1,MSGR. MCGOLRICK PARK,BROOKLYN     ,9.13,0,0,0,0,0,0,0,0
2017,1,BUSHWICK INLET PARK,BROOKLYN     ,9.01,0,0,0,0,0,0,0,0
2017,1,HENRY HUDSON PARK,BRONX        ,8.97,0,0,0,0,0,0,0,0
2017,1,FRANK PRINCIPE PARK,QUEENS       ,8.90,0,0,0,0,0,0,0,0
2017,1,CASTLE HILL PARK,BRONX        ,8.83,0,0,0,0,0,0,0,0
2017,1,ROCHDALE PARK,QUEENS       ,8.83,0,0,0,0,0,0,0,0
2017,1,ABE STARK SKATING RINK,BROOKLYN     ,8.81,0,0,0,0,0,0,0,0
2017,1,CITY HALL PARK,MANHATTAN    ,8.80,0,0,0,0,0,1,0,1
2017,1,EAST RIVER WATERFRONT ESPLANADE,MANHATTAN    ,8.76,0,0,0,0,0,0,0,0
2017,1,CROTONA PARKWAY MALLS,BRONX        ,8.75,0,0,0,0,0,0,0,0
2017,1,CONEY ISLAND CREEK PARK,BROOKLYN     ,8.66,0,0,0,0,0,0,0,0
2017,1,MILL ROCK PARK,MANHATTAN    ,8.64,0,0,0,0,0,0,0,0
2017,1,EAST RIVER ESPLANADE E 90TH ST TO E 125TH ST,MANHATTAN    ,8.60,0,0,0,0,0,0,0,0
2017,1,JOHN J CARTY PARK,BROOKLYN     ,8.57,0,0,0,0,0,0,0,0
2017,1,COFFEY PARK,BROOKLYN     ,8.27,0,0,0,0,0,0,0,0
2017,1,BARRETT PARK,STATEN ISLAND,8.11,0,0,0,0,0,0,0,0
2017,1,RAINEY PARK QUEENS,QUEENS       ,8.09,0,0,0,0,0,0,0,0
2017,1,LAGUARDIA LANDING LIGHTS,QUEENS       ,8.03,0,0,0,0,0,0,0,0
2017,1,CITY ISLAND WETLANDS,BRONX        ,8.01,0,0,0,0,0,0,0,0
2017,1,SARA D. ROOSEVELT PARK,MANHATTAN    ,7.85,0,0,0,0,0,1,0,1
