Year,Quarter,PARK,BOROUGH,SIZE (ACRES),MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
2017,1,FREDERICK B. JUDGE PLAYGROUND,QUEENS       ,2.22,0,0,0,0,0,0,0,0
2017,1,BELMONT PLAYGROUND BRONX,BRONX        ,2.21,0,0,1,0,0,1,0,2
2017,1,MAHONEY PLAYGROUND,STATEN ISLAND,2.21,0,0,0,0,0,0,0,0
2017,1,ANCHORAGE PLAZA,BROOKLYN     ,2.20,0,0,0,0,0,0,0,0
2017,1,ASTORIA HEIGHTS PLAYGROUND,QUEENS       ,2.20,0,0,0,0,0,0,0,0
2017,1,HOYT PLAYGROUND,QUEENS       ,2.20,0,0,0,0,0,0,0,0
2017,1,LORETO PLAYGROUND,BRONX        ,2.18,0,0,0,0,0,0,0,0
2017,1,HARDING PARK,BRONX        ,2.16,0,0,0,0,0,0,0,0
2017,1,WASHINGTON MARKET PARK,MANHATTAN    ,2.15,0,0,0,0,0,0,0,0
2017,1,VIDALIA PARK,BRONX        ,2.14,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON E 122ND STREET,MANHATTAN    ,2.13,0,0,0,0,0,0,0,0
2017,1,BRIDGE PARK BROOKLYN,BROOKLYN     ,2.12,0,0,0,0,0,1,0,1
2017,1,HAMILTON METZ FIELD,BROOKLYN     ,2.11,0,0,0,0,0,0,0,0
2017,1,CARDOZO PLAYGROUND,QUEENS       ,2.10,0,0,0,0,0,0,0,0
2017,1,CENTREVILLE PLAYGROUND,QUEENS       ,2.10,0,0,0,0,0,0,0,0
2017,1,REDFERN PLAYGROUND,QUEENS       ,2.09,0,0,0,0,0,0,0,0
2017,1,SHEEPSHEAD PLAYGROUND,BROOKLYN     ,2.09,0,0,0,0,0,0,0,0
2017,1,STORY PLAYGROUND,BRONX        ,2.08,0,0,0,0,0,0,0,0
2017,1,SAKURA PARK,MANHATTAN    ,2.07,0,0,0,0,0,0,0,0
2017,1,LINNAEUS PARK,QUEENS       ,2.07,0,0,0,0,0,0,0,0
2017,1,CASTLEWOOD PLAYGROUND,QUEENS       ,2.06,0,0,0,0,0,0,0,0
2017,1,SKYLINE PLAYGROUND,STATEN ISLAND,2.06,0,0,0,0,0,0,0,0
2017,1,CLOVE'S TAIL,STATEN ISLAND,2.06,0,0,0,0,0,0,0,0
2017,1,DANIEL M. O'CONNELL PLAYGROUND,QUEENS       ,2.04,0,0,0,0,0,0,0,0
2017,1,CHALLENGE PLAYGROUND,QUEENS       ,2.04,0,0,0,0,0,0,0,0
2017,1,TORSNEY PLAYGROUND,QUEENS       ,2.03,0,0,0,0,0,0,0,0
2017,1,LOCUST MANOR PLAYGROUND,QUEENS       ,2.00,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND ONE THIRTY FOUR CXXXIV,BRONX        ,2.00,0,0,0,0,0,0,0,0
2017,1,FULTON PARK,BROOKLYN     ,1.99,0,0,0,0,0,0,0,0
2017,1,ANDREW HASWELL GREEN PARK,MANHATTAN    ,1.98,0,0,0,0,0,0,0,0
2017,1,MOORE HOMESTEAD PLAYGROUND,QUEENS       ,1.98,0,0,0,0,0,0,0,0
2017,1,MCLAUGHLIN PARK,BROOKLYN     ,1.98,0,0,0,0,0,0,0,0
2017,1,COLONEL DAVID MARCUS PLAYGROUND,BROOKLYN     ,1.97,0,0,0,0,0,0,0,0
2017,1,SUMNER PLAYGROUND,BROOKLYN     ,1.97,0,0,0,0,0,0,0,0
2017,1,ROSEMARY'S PLAYGROUND,QUEENS       ,1.97,0,0,0,0,0,0,0,0
2017,1,SAUL WEPRIN PLAYGROUND,QUEENS       ,1.96,0,0,0,0,0,0,0,0
2017,1,FREDERICK DOUGLASS PLAYGROUND,MANHATTAN    ,1.95,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON HEMPSTEAD AVENUE,QUEENS       ,1.94,0,0,0,0,0,0,0,0
2017,1,BRIDGE PARK 3,BROOKLYN     ,1.93,0,0,0,0,0,0,0,0
2017,1,THE PAINTER'S PLAYGROUND,QUEENS       ,1.93,0,0,0,0,0,0,0,0
2017,1,ROBERTO CLEMENTE BALLFIELD,BROOKLYN     ,1.93,0,0,0,0,0,0,0,0
2017,1,TERRACE PLAYGROUND,STATEN ISLAND,1.92,0,0,0,0,0,0,0,0
2017,1,TRAVERS PARK,QUEENS       ,1.92,0,0,1,0,0,0,0,1
2017,1,BUFANO PARK,BRONX        ,1.90,0,0,0,0,0,0,0,0
2017,1,DIMATTINA PLAYGROUND,BROOKLYN     ,1.90,0,0,0,0,0,0,0,0
2017,1,HERMAN DOLGON PLAYGROUND,BROOKLYN     ,1.89,0,0,0,0,0,0,0,0
2017,1,GORMAN PARK,MANHATTAN    ,1.89,0,0,2,0,0,0,0,2
2017,1,WILLIS PLAYGROUND,BRONX        ,1.88,0,0,0,0,0,0,0,0
2017,1,WEST BRONX RECREATION CENTER,BRONX        ,1.88,0,0,0,0,0,0,0,0
2017,1,THOMAS PAINE PARK,MANHATTAN    ,1.88,0,0,0,0,0,0,0,0
2017,1,CARROLL PARK,BROOKLYN     ,1.87,0,0,0,0,0,0,0,0
2017,1,COLGATE CLOSE,BRONX        ,1.87,0,0,0,0,0,0,0,0
2017,1,LONDON PLANETREE PLAYGROUND,QUEENS       ,1.84,0,0,0,0,0,0,0,0
2017,1,SUTTER BALLFIELDS,BROOKLYN     ,1.84,0,0,0,0,0,0,0,0
2017,1,TAAFFE PLAYGROUND,BROOKLYN     ,1.82,0,0,0,0,0,0,0,0
2017,1,GIVAN SQUARE,BRONX        ,1.82,0,0,0,0,0,0,0,0
2017,1,THOMAS BOYLAND PARK,BROOKLYN     ,1.82,0,0,0,0,0,0,0,0
2017,1,HAROLD ICKES PLAYGROUND,BROOKLYN     ,1.82,0,0,0,0,0,0,0,0
2017,1,REV J POLITE PLAYGROUND,BRONX        ,1.82,0,0,0,0,0,0,0,0
2017,1,MAPES BALLFIELD,BRONX        ,1.81,0,0,0,0,0,0,0,0
2017,1,MIDLAND MALLS,QUEENS       ,1.80,0,0,0,0,0,0,0,0
2017,1,CEDAR PLAYGROUND,BRONX        ,1.80,0,0,0,0,0,0,0,0
2017,1,BENNETT PARK,MANHATTAN    ,1.80,0,0,0,0,0,0,0,0
2017,1,CONCH PLAYGROUND,QUEENS       ,1.80,0,0,0,0,0,0,0,0
2017,1,RAYMOND BUSH PLAYGROUND,BROOKLYN     ,1.80,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND 52 LII,BRONX        ,1.79,0,0,0,0,0,0,0,0
2017,1,DR. GREEN PLAYGROUND,BROOKLYN     ,1.79,0,0,0,0,0,0,0,0
2017,1,BRUST PARK,BRONX        ,1.79,0,0,0,0,0,0,0,0
2017,1,LAURELTON PLAYGROUND,QUEENS       ,1.79,0,0,0,0,0,0,0,0
2017,1,SIMEONE PARK,QUEENS       ,1.78,0,0,0,0,0,0,0,0
2017,1,MANOR PARK,STATEN ISLAND,1.78,0,0,0,0,0,0,0,0
2017,1,TAPPEN PARK,STATEN ISLAND,1.78,0,0,0,0,0,0,0,0
2017,1,LUNA PARK,BROOKLYN     ,1.76,0,0,0,0,0,0,0,0
2017,1,ALFRED E. SMITH PLAYGROUND,MANHATTAN    ,1.75,0,0,0,0,0,0,0,0
2017,1,ELECTRIC PLAYGROUND,QUEENS       ,1.75,0,0,0,0,0,0,0,0
2017,1,YELLOWSTONE PARK,QUEENS       ,1.75,0,0,0,0,0,0,0,0
2017,1,CORONA GOLF PLAYGROUND,QUEENS       ,1.72,0,0,0,0,0,0,0,0
2017,1,WILSON PLAYGROUND,BROOKLYN     ,1.72,0,0,0,0,0,0,0,0
2017,1,NORTHERN PLAYGROUND,QUEENS       ,1.72,0,0,0,0,0,0,0,0
2017,1,BARTEL-PRITCHARD SQUARE,BROOKLYN     ,1.71,0,0,0,0,0,0,0,0
2017,1,DOUGHBOY PLAZA,QUEENS       ,1.71,0,0,0,0,0,0,0,0
2017,1,CASTLE HILL LITTLE LEAGUE FIELD,BRONX        ,1.71,0,0,0,0,0,0,0,0
2017,1,GRAND FERRY PARK,BROOKLYN     ,1.70,0,0,0,0,0,0,0,0
2017,1,HAPPY WARRIOR PLAYGROUND,MANHATTAN    ,1.70,0,0,0,0,0,0,0,0
2017,1,ALLEN MALL ONE,MANHATTAN    ,1.70,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND ONE TWENTY FIVE CXXV,MANHATTAN    ,1.69,0,0,0,0,0,0,0,0
2017,1,STAR SPANGLED PLAYGROUND,BROOKLYN     ,1.69,0,0,0,0,0,0,0,0
2017,1,PATTERSON PLAYGROUND,BRONX        ,1.68,0,0,0,0,0,0,0,0
2017,1,MOUNT EDEN MALLS,BRONX        ,1.68,0,0,0,0,0,0,0,0
2017,1,MIDLAND PLAYGROUND,STATEN ISLAND,1.68,0,0,0,0,0,0,0,0
2017,1,ADAM CLAYTON POWELL JR. MALLS,MANHATTAN    ,1.68,0,0,0,0,0,0,0,0
2017,1,BANNEKER PLAYGROUND,BROOKLYN     ,1.67,0,0,0,0,0,0,0,0
2017,1,JAMES J WALKER PARK,MANHATTAN    ,1.67,0,0,1,0,0,0,0,1
2017,1,WHITESTONE PLAYGROUND,QUEENS       ,1.66,0,0,0,0,0,0,0,0
2017,1,EQUITY PARK,QUEENS       ,1.66,0,0,0,0,0,0,0,0
2017,1,THURSBY BASIN PARK,QUEENS       ,1.66,0,0,0,0,0,0,0,0
2017,1,BELL MALLS,QUEENS       ,1.65,0,0,0,0,0,0,0,0
2017,1,LEIF ERICSON FIELDS,BROOKLYN     ,1.65,0,0,0,0,0,2,0,2
2017,1,NEHEMIAH PARK,BROOKLYN     ,1.65,0,0,0,0,0,0,0,0
2017,1,MARBLE HILL PLAYGROUND,BRONX        ,1.65,0,0,0,0,0,0,0,0
2017,1,WAGNER HOUSES POOL,MANHATTAN    ,1.64,0,0,0,0,0,0,0,0
2017,1,HARLEM LANE PLAYGROUND,MANHATTAN    ,1.64,0,0,0,0,0,0,0,0
2017,1,CROWLEY PLAYGROUND,QUEENS       ,1.63,0,0,0,0,0,0,0,0
2017,1,BURNS PLAYGROUND,BRONX        ,1.62,0,0,0,0,0,0,0,0
2017,1,100% PLAYGROUND,BROOKLYN     ,1.62,0,0,0,0,0,0,0,0
2017,1,JACKIE ROBINSON PARK BROOKLYN,BROOKLYN     ,1.61,0,0,0,0,0,0,0,0
2017,1,IDA COURT,STATEN ISLAND,1.60,0,0,0,0,0,0,0,0
2017,1,JENNIFER'S PLAYGROUND,STATEN ISLAND,1.60,0,0,0,0,0,0,0,0
2017,1,REAL GOOD PARK,QUEENS       ,1.60,0,0,0,0,0,0,0,0
2017,1,ALLERTON PLAYGROUND,BRONX        ,1.60,0,0,0,0,0,0,0,0
2017,1,OCEAN HILL PLAYGROUND,BROOKLYN     ,1.60,0,0,0,0,0,0,0,0
2017,1,BELLEVUE SOUTH PARK,MANHATTAN    ,1.59,0,0,0,0,0,0,0,0
2017,1,MAZZEI PLAYGROUND,BRONX        ,1.59,0,0,0,0,0,0,0,0
2017,1,DAG HAMMARSKJOLD PLAZA,MANHATTAN    ,1.59,0,0,0,0,0,0,0,0
2017,1,KOLBERT PLAYGROUND,BROOKLYN     ,1.58,0,0,0,1,0,0,0,1
2017,1,POOR RICHARD'S PLAYGROUND,MANHATTAN    ,1.58,0,0,0,0,0,0,0,0
2017,1,OLMSTED-BEIL HOUSE PARK,STATEN ISLAND,1.58,0,0,0,0,0,0,0,0
2017,1,TAYLOR PLAYGROUND,BRONX        ,1.58,0,0,0,0,0,0,0,0
2017,1,JOAN OF ARC PARK,MANHATTAN    ,1.58,0,0,0,0,0,0,0,0
2017,1,HARMONY PARK,BROOKLYN     ,1.56,0,0,0,0,0,0,0,0
2017,1,BRIARWOOD PLAYGROUND,QUEENS       ,1.56,0,0,0,0,0,0,0,0
2017,1,CLINTONVILLE PLAYGROUND,QUEENS       ,1.55,0,0,0,0,0,0,0,0
2017,1,FLATBUSH MALLS,BROOKLYN     ,1.55,0,0,0,0,0,0,0,0
2017,1,WASHINGTON PARK BROOKLYN,BROOKLYN     ,1.55,0,0,0,0,0,0,0,0
2017,1,JOHN HANCOCK PLAYGROUND,BROOKLYN     ,1.55,0,0,0,0,0,0,0,0
2017,1,FRANK D. O'CONNOR PLAYGROUND,QUEENS       ,1.54,0,0,0,0,0,0,0,0
2017,1,OLD TOWN PLAYGROUND,STATEN ISLAND,1.53,0,0,0,0,0,0,0,0
2017,1,HUGUENOT PONDS PARK,STATEN ISLAND,1.53,0,0,0,0,0,0,0,0
2017,1,REIFF PLAYGROUND,QUEENS       ,1.53,0,0,0,0,0,0,0,0
2017,1,RUSSELL SAGE PLAYGROUND,QUEENS       ,1.53,0,0,0,0,0,0,0,0
2017,1,ROGER MORRIS PARK,MANHATTAN    ,1.52,0,0,0,0,0,0,0,0
2017,1,BROAD CHANNEL PARK,QUEENS       ,1.52,0,0,0,0,0,0,0,0
2017,1,SPUYTEN DUYVIL PLAYGROUND,BRONX        ,1.51,0,0,0,0,0,0,0,0
2017,1,JOHN ALLEN PAYNE PARK,BROOKLYN     ,1.51,0,0,0,0,0,0,0,0
2017,1,BULOVA PARK,QUEENS       ,1.50,0,0,0,0,0,0,0,0
2017,1,DECATUR PLAYGROUND,BROOKLYN     ,1.50,0,0,0,0,0,0,0,0
2017,1,GOLCONDA PLAYGROUND,BROOKLYN     ,1.50,0,0,0,0,0,0,0,0
2017,1,DRY DOCK PLAYGROUND,MANHATTAN    ,1.50,0,0,0,0,0,0,0,0
2017,1,MAPLE GROVE PARK,QUEENS       ,1.50,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON RIVERSIDE DRIVE,MANHATTAN    ,1.49,0,0,0,0,0,0,0,0
2017,1,MARX BROTHERS PLAYGROUND,MANHATTAN    ,1.49,0,0,0,0,0,0,0,0
2017,1,BREVOORT PLAYGROUND,BROOKLYN     ,1.49,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND SIXTY TWO LXII,QUEENS       ,1.48,0,0,0,0,0,0,0,0
2017,1,TALL OAK PLAYGROUND,QUEENS       ,1.48,0,0,0,0,0,0,0,0
2017,1,FRONTERA PARK,QUEENS       ,1.47,0,0,0,0,0,0,0,0
2017,1,COLDEN PLAYGROUND,QUEENS       ,1.47,0,0,0,0,0,0,0,0
2017,1,LUTHER GULICK PLAYGROUND,MANHATTAN    ,1.45,0,0,0,0,0,0,0,0
2017,1,PULASKI PARK,BRONX        ,1.45,0,0,0,0,0,0,0,0
2017,1,BOOKER T. WASHINGTON PLAYGROUND,MANHATTAN    ,1.44,0,0,0,0,0,0,0,0
2017,1,DUNBAR PLAYGROUND,BRONX        ,1.44,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND TWENTY ONE,QUEENS       ,1.44,0,0,0,0,0,0,0,0
2017,1,PROSPECT PLAYGROUND,BRONX        ,1.44,0,0,0,0,0,0,0,0
2017,1,WOODS PLAYGROUND,BROOKLYN     ,1.44,0,0,0,0,0,0,0,0
2017,1,GLENWOOD PLAYGROUND,BROOKLYN     ,1.43,0,0,0,0,0,0,0,0
2017,1,SHELTERING ARMS PLAYGROUND,MANHATTAN    ,1.43,0,0,0,0,0,0,0,0
2017,1,ALMEDA PLAYGROUND,QUEENS       ,1.43,0,0,0,0,0,0,0,0
2017,1,GAETA PARK,STATEN ISLAND,1.43,0,0,0,0,0,0,0,0
2017,1,MALL FORTY TWO XLII,QUEENS       ,1.43,0,0,0,0,0,0,0,0
2017,1,NORELLI-HARGREAVES PLAYGROUND,QUEENS       ,1.43,0,0,0,0,0,0,0,0
2017,1,BILDERSEE PLAYGROUND,BROOKLYN     ,1.42,0,0,0,0,0,0,0,0
2017,1,PULASKI PLAYGROUND,BROOKLYN     ,1.42,0,0,0,0,0,0,0,0
2017,1,MACDONALD PARK,QUEENS       ,1.42,0,0,0,0,0,0,0,0
2017,1,OWEN F. DOLEN PARK,BRONX        ,1.40,0,0,0,0,0,0,0,0
2017,1,VAN DYKE PLAYGROUND,BROOKLYN     ,1.40,0,0,0,0,0,0,0,0
2017,1,WILLIAMSBRIDGE SQUARE,BRONX        ,1.40,0,0,0,0,0,0,0,0
2017,1,PEOPLE'S PARK,BRONX        ,1.39,0,0,0,0,0,0,0,0
2017,1,DOME PLAYGROUND,BROOKLYN     ,1.39,0,0,0,0,0,0,0,0
2017,1,RUSSELL PEDERSEN PLAYGROUND,BROOKLYN     ,1.38,0,0,0,0,0,0,0,0
2017,1,ST. CATHERINE'S PARK,MANHATTAN    ,1.38,0,0,0,0,0,0,0,0
2017,1,HOWARD VON DOHLEN PLAYGROUND,QUEENS       ,1.38,0,0,0,0,0,0,0,0
2017,1,NAUTILUS PLAYGROUND BROOKLYN,BROOKLYN     ,1.38,0,0,0,0,0,1,0,1
2017,1,HAVEN AVENUE,MANHATTAN    ,1.38,0,0,0,0,0,0,0,0
2017,1,ARCILLA PLAYGROUND,BRONX        ,1.38,0,0,0,0,0,0,0,0
2017,1,FOUNTAIN OF YOUTH PLAYGROUND,BRONX        ,1.38,0,0,0,0,0,0,0,0
2017,1,LIEUTENANT JOHN H. MARTINSON PLAYGROUND,STATEN ISLAND,1.38,0,0,0,0,0,0,0,0
2017,1,MARTINEZ PLAYGROUND,BROOKLYN     ,1.37,0,0,0,0,0,0,0,0
2017,1,HILLSIDE PARK BROOKLYN,BROOKLYN     ,1.37,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND ONE FORTY,QUEENS       ,1.37,0,0,0,0,0,0,0,0
2017,1,LT. LIA PLAYGROUND,STATEN ISLAND,1.37,0,0,0,0,0,0,0,0
2017,1,CRACK IS WACK PLAYGROUND,MANHATTAN    ,1.37,0,0,0,0,0,0,0,0
2017,1,CASTLE HILL PLAYGROUND,BRONX        ,1.37,0,0,0,0,0,0,0,0
2017,1,ADAM YAUCH PARK,BROOKLYN     ,1.36,0,0,0,0,0,0,0,0
2017,1,HOPE BALLFIELD,BROOKLYN     ,1.36,0,0,0,0,0,0,0,0
2017,1,DR. RONALD MCNAIR PARK,BROOKLYN     ,1.36,0,0,0,0,0,0,0,0
2017,1,ADMIRAL FARRAGUT PLAYGROUND,BRONX        ,1.36,0,0,0,0,0,0,0,0
2017,1,MCDONALD PLAYGROUND STATEN ISLAND,STATEN ISLAND,1.35,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON VANDALIA AVENUE,BROOKLYN     ,1.35,0,0,0,0,0,0,0,0
2017,1,FRESH MEADOWS PLAYGROUND,QUEENS       ,1.35,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND EIGHTY LXXX,QUEENS       ,1.35,0,0,0,0,0,0,0,0
2017,1,PRINTER'S PARK,BRONX        ,1.34,0,0,0,0,0,0,0,0
2017,1,RENAISSANCE PLAYGROUND,MANHATTAN    ,1.34,0,0,0,0,0,0,0,0
2017,1,CLASSON PLAYGROUND AT CLASSON AVENUE & LAFAYETTE AVENUE,BROOKLYN     ,1.34,0,0,0,0,0,0,0,0
2017,1,REMSEN PLAYGROUND,BROOKLYN     ,1.33,0,0,0,0,0,0,0,0
2017,1,MARC AND JASON'S PLAYGROUND,BROOKLYN     ,1.33,0,0,0,0,0,0,0,0
2017,1,VETERANS PARK STATEN ISLAND,STATEN ISLAND,1.32,0,0,0,0,0,0,0,0
2017,1,LYONS SQUARE PLAYGROUND,BRONX        ,1.32,0,0,0,0,0,0,0,0
2017,1,AGNES HAYWOOD PLAYGROUND,BRONX        ,1.32,0,0,1,0,0,0,0,1
2017,1,MARION HOPKINSON PLAYGROUND,BROOKLYN     ,1.32,0,0,0,0,0,0,0,0
2017,1,AMPERE PLAYGROUND,QUEENS       ,1.32,0,0,0,0,0,0,0,0
2017,1,POTOMAC PLAYGROUND,BROOKLYN     ,1.32,0,0,0,0,0,0,0,0
2017,1,DETECTIVE JOSEPH MAYROSE PARK,BROOKLYN     ,1.31,0,0,1,0,0,0,0,1
2017,1,PAUL RAIMONDA PLAYGROUND,QUEENS       ,1.31,0,0,0,0,0,0,0,0
2017,1,PRALL PLAYGROUND,STATEN ISLAND,1.31,0,0,0,0,0,0,0,0
2017,1,HORACE HARDING PLAYGROUND,QUEENS       ,1.30,0,0,0,0,0,0,0,0
2017,1,DEAN PLAYGROUND,BROOKLYN     ,1.30,0,0,1,1,0,0,0,2
2017,1,SEVEN GABLES PLAYGROUND,QUEENS       ,1.30,0,0,0,0,0,0,0,0
2017,1,TRIBOROUGH BRIDGE PLAYGROUND B,QUEENS       ,1.30,0,0,0,0,0,0,0,0
2017,1,LITTLE FLOWER PLAYGROUND,MANHATTAN    ,1.29,0,0,0,0,0,0,0,0
2017,1,DONGAN PLAYGROUND,STATEN ISLAND,1.29,0,0,0,0,0,0,0,0
2017,1,BUSHWICK PLAYGROUND ON FLUSHING AVENUE,BROOKLYN     ,1.29,0,0,0,0,0,0,0,0
2017,1,SAMUEL H. YOUNG PARK,BRONX        ,1.29,0,0,0,0,0,0,0,0
2017,1,EAST RIVER PLAYGROUND,MANHATTAN    ,1.29,0,0,0,0,0,0,0,0
2017,1,SPACE TIME PLAYGROUND,BRONX        ,1.28,0,0,0,0,0,0,0,0
2017,1,BOWNE PLAYGROUND,QUEENS       ,1.28,0,0,0,0,0,0,0,0
2017,1,RUDD PLAYGROUND,BROOKLYN     ,1.28,0,0,0,0,0,0,0,0
2017,1,WILLOW LAKE PLAYGROUND,QUEENS       ,1.28,0,0,0,0,0,0,0,0
2017,1,MURPHY'S BROTHER'S PLAYGROUND,MANHATTAN    ,1.28,0,0,0,0,0,0,0,0
2017,1,COONEY GRAUER FIELD,BRONX        ,1.27,0,0,0,0,0,0,0,0
2017,1,WAGNER PLAYGROUND,MANHATTAN    ,1.27,0,0,0,0,0,0,0,0
2017,1,EMERALD PLAYGROUND,QUEENS       ,1.27,0,0,0,0,0,0,0,0
2017,1,PELHAM BAY LITTLE LEAGUE,BRONX        ,1.26,0,0,0,0,0,0,0,0
2017,1,CHARLIE'S PLACE,BROOKLYN     ,1.26,0,0,0,0,0,0,0,0
2017,1,GREENE PLAYGROUND,BROOKLYN     ,1.26,0,0,0,0,0,0,0,0
2017,1,TANAHEY PLAYGROUND,MANHATTAN    ,1.25,0,0,0,0,0,1,0,1
2017,1,ALBERT J. PARHAM PLAYGROUND,BROOKLYN     ,1.25,0,0,0,0,0,0,0,0
2017,1,PARKSIDE PLAYGROUND BROOKLYN,BROOKLYN     ,1.25,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND NINETY,QUEENS       ,1.25,0,0,1,0,0,0,0,1
2017,1,CARLTON PARK AT CARLTON BOULEVARD & CROWN AVENUE,STATEN ISLAND,1.25,0,0,0,0,0,0,0,0
2017,1,NEPTUNE PLAYGROUND,BROOKLYN     ,1.24,0,0,0,0,0,0,0,0
2017,1,HECKSCHER PLAYGROUND,BROOKLYN     ,1.24,0,0,0,0,0,0,0,0
2017,1,ANNUNCIATION PARK,MANHATTAN    ,1.24,0,0,0,0,0,0,0,0
