Year,Quarter,PARK,BOROUGH,SIZE (ACRES),MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
2017,1,QUEENSBORO OVAL,MANHATTAN    ,1.24,0,0,0,0,0,0,0,0
2017,1,GRASSMERE PLAYGROUND,QUEENS       ,1.24,0,0,0,0,0,0,0,0
2017,1,GONZALO PLASENCIA PLAYGROUND,BROOKLYN     ,1.24,0,0,0,0,0,0,0,0
2017,1,RIENZI PLAYGROUND,BRONX        ,1.23,0,0,0,0,0,0,0,0
2017,1,PATRICK O'ROURKE PARK,BROOKLYN     ,1.23,0,0,0,0,0,0,0,0
2017,1,ROEBLING PLAYGROUND,BROOKLYN     ,1.23,0,0,0,0,0,0,0,0
2017,1,FRESH MEADOWS PARK,QUEENS       ,1.23,0,0,0,0,0,0,0,0
2017,1,HOWARD BENNETT PLAYGROUND,MANHATTAN    ,1.23,0,0,0,0,0,0,0,0
2017,1,STANLEY ISAACS PLAYGROUND,MANHATTAN    ,1.23,0,0,0,0,0,0,0,0
2017,1,CHAPPETTO SQUARE,QUEENS       ,1.23,0,0,0,0,0,0,0,0
2017,1,BRIGHTON PLAYGROUND,BROOKLYN     ,1.23,0,0,0,0,0,0,0,0
2017,1,NELSON PLAYGROUND,BRONX        ,1.22,0,0,0,0,0,0,0,0
2017,1,SHEEPSHEAD BAY PIERS,BROOKLYN     ,1.22,0,0,0,0,0,0,0,0
2017,1,ELEANOR ROOSEVELT PLAYGROUND,BROOKLYN     ,1.21,0,0,0,0,0,0,0,0
2017,1,BAYVIEW PLAYGROUND,BROOKLYN     ,1.21,0,0,0,0,0,0,0,0
2017,1,BAYSIDE PLAYGROUND,QUEENS       ,1.21,0,0,0,0,0,0,0,0
2017,1,FRANCIS LEWIS PLAYGROUND,QUEENS       ,1.21,0,0,0,0,0,0,0,0
2017,1,MURRAY HILL PLAYGROUND,QUEENS       ,1.21,0,0,0,0,0,0,0,0
2017,1,MAGENTA PLAYGROUND,BRONX        ,1.21,0,0,0,0,0,0,0,0
2017,1,TIFFANY PLAYGROUND,BRONX        ,1.21,0,0,0,0,0,0,0,0
2017,1,MAURICE A FITZGERALD PLAYGROUND,QUEENS       ,1.20,0,0,0,0,0,0,0,0
2017,1,DANIEL BOONE PLAYGROUND,BRONX        ,1.20,0,0,0,0,0,0,0,0
2017,1,HILTON HOLIDAY GARDENS,QUEENS       ,1.20,0,0,0,0,0,0,0,0
2017,1,HATTIE CARTHAN PLAYGROUND,BROOKLYN     ,1.20,0,0,0,0,0,0,0,0
2017,1,KOREAN WAR VETERANS PLAZA,BROOKLYN     ,1.20,0,0,0,0,0,0,0,0
2017,1,STROUD PLAYGROUND,BROOKLYN     ,1.19,0,0,0,0,0,0,0,0
2017,1,TILDEN PLAYGROUND,BROOKLYN     ,1.19,0,0,0,0,0,0,0,0
2017,1,LAFAYETTE PLAYGROUND ON STILLWELL AVENUE,BROOKLYN     ,1.19,0,0,0,0,0,0,0,0
2017,1,SOUTH OXFORD PARK,BROOKLYN     ,1.19,0,0,0,0,0,0,0,0
2017,1,UNDERWOOD PARK,BROOKLYN     ,1.19,0,0,0,0,0,0,0,0
2017,1,GROVE HILL PLAYGROUND,BRONX        ,1.19,0,0,0,0,0,0,0,0
2017,1,LA GUARDIA PLAYGROUND,BROOKLYN     ,1.18,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON DRUMGOOLE ROAD & VERNON AVENUE,STATEN ISLAND,1.18,0,0,0,0,0,0,0,0
2017,1,BELMONT PLAYGROUND BROOKLYN,BROOKLYN     ,1.18,0,0,0,0,0,0,0,0
2017,1,STEUBEN PLAYGROUND,BROOKLYN     ,1.17,0,0,0,0,0,0,0,0
2017,1,THE CYCLONE,BROOKLYN     ,1.17,0,0,0,0,0,0,0,0
2017,1,WILLIAM SHERIDAN PLAYGROUND,BROOKLYN     ,1.17,0,0,0,0,0,0,0,0
2017,1,OAKLAND GARDENS,QUEENS       ,1.17,0,0,0,0,0,0,0,0
2017,1,UNIVERSITY PLACE,BROOKLYN     ,1.16,0,0,0,0,0,0,0,0
2017,1,EHRENREICH-AUSTIN PLAYGROUND,QUEENS       ,1.16,0,0,0,0,0,0,0,0
2017,1,HARDING PARK BEAUTIFICATION PROJECT,BRONX        ,1.16,0,0,0,0,0,0,0,0
2017,1,HILLSIDE PARK QUEENS,QUEENS       ,1.16,0,0,0,0,0,0,0,0
2017,1,SITTING AREA AT HOYT AVENUE,QUEENS       ,1.16,0,0,0,0,0,0,0,0
2017,1,CUYLER GORE PARK,BROOKLYN     ,1.16,0,0,0,0,0,0,0,0
2017,1,BATH PLAYGROUND,BROOKLYN     ,1.16,0,0,0,0,0,0,0,0
2017,1,POLICE OFFICER NICHOLAS DEMUTIIS PARK,QUEENS       ,1.15,0,0,0,0,0,0,0,0
2017,1,"""UNCLE"" VITO E. MARANZANO GLENDALE PLAYGROUND",QUEENS       ,1.15,0,0,0,0,0,0,0,0
2017,1,RAPPAPORT PLAYGROUND,BROOKLYN     ,1.15,0,0,0,0,0,0,0,0
2017,1,EAST SPRINGFIELD PLAYGROUND,QUEENS       ,1.15,0,0,0,0,0,0,0,0
2017,1,WILLETS POINT PLAYGROUND,QUEENS       ,1.15,0,0,0,0,0,0,0,0
2017,1,TOAD HALL PLAYGROUND,STATEN ISLAND,1.15,0,0,0,0,0,0,0,0
2017,1,SEASIDE PLAYGROUND,QUEENS       ,1.14,0,0,0,0,0,0,0,0
2017,1,CORPORAL JOHN A. SERAVALLI PLAYGROUND,MANHATTAN    ,1.14,0,0,1,1,0,0,0,2
2017,1,POPPENHUSEN PLAYGROUND,QUEENS       ,1.14,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON ROCKAWAY BOARDWALK & B 28TH ST,QUEENS       ,1.14,0,0,0,0,0,0,0,0
2017,1,SOBEL COURT PARK,STATEN ISLAND,1.14,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON SOUNDVIEW AVENUE,BRONX        ,1.13,0,0,0,0,0,0,0,0
2017,1,D'EMIC PLAYGROUND,BROOKLYN     ,1.13,0,0,0,0,0,0,0,0
2017,1,FIDLER-WYCKOFF HOUSE PARK,BROOKLYN     ,1.13,0,0,0,0,0,0,0,0
2017,1,WESTBOURNE PLAYGROUND,QUEENS       ,1.13,0,0,0,0,0,0,0,0
2017,1,PRESCOTT PLAYGROUND,STATEN ISLAND,1.12,0,0,0,0,0,0,0,0
2017,1,LOPEZ PLAYGROUND,STATEN ISLAND,1.12,0,0,0,0,0,0,0,0
2017,1,HUGH J. GRANT CIRCLE,BRONX        ,1.11,0,0,0,0,0,0,0,0
2017,1,P.S. 29 BALL FIELD,BRONX        ,1.11,0,0,0,0,0,0,0,0
2017,1,PENA HERRERA PARK,BROOKLYN     ,1.11,0,0,0,0,0,0,0,0
2017,1,MENTONE PLAYGROUND,QUEENS       ,1.10,0,0,0,0,0,0,0,0
2017,1,MIDDLETON PLAYGROUND,BROOKLYN     ,1.10,0,0,0,0,0,0,0,0
2017,1,DE HOSTOS PLAYGROUND,BROOKLYN     ,1.10,0,0,0,0,0,0,0,0
2017,1,SARATOGA BALLFIELDS,BROOKLYN     ,1.10,0,0,0,0,0,0,0,0
2017,1,ROBERT MOSES PLAYGROUND,MANHATTAN    ,1.09,0,0,0,0,0,0,0,0
2017,1,STOCKTON PLAYGROUND,BROOKLYN     ,1.09,0,0,0,0,0,0,0,0
2017,1,JACOB'S LADDER PLAYGROUND,BROOKLYN     ,1.09,0,0,0,0,0,0,0,0
2017,1,LOUIS ARMSTRONG PLAYGROUND,QUEENS       ,1.09,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON HAMILTON AVENUE,BROOKLYN     ,1.08,0,0,0,0,0,0,0,0
2017,1,LATIMER PLAYGROUND,QUEENS       ,1.08,0,0,0,0,0,0,0,0
2017,1,UNNAMED PARK ON MELROSE AVENUE,BRONX        ,1.08,0,0,0,0,0,0,0,0
2017,1,MARLBORO PLAYGROUND,BROOKLYN     ,1.07,0,0,0,0,0,0,0,0
2017,1,NORTH ROCHDALE PLAYGROUND,QUEENS       ,1.07,0,0,0,0,0,0,0,0
2017,1,JEROME PLAYGROUND,BROOKLYN     ,1.07,0,0,0,0,0,0,0,0
2017,1,GREAT KILLS PARK AT HILLCREST AVENUE,STATEN ISLAND,1.07,0,0,0,0,0,0,0,0
2017,1,FERMI PLAYGROUND,BROOKLYN     ,1.06,0,0,0,0,0,0,0,0
2017,1,ERICSSON PLAYGROUND,BROOKLYN     ,1.06,0,0,0,0,0,0,0,0
2017,1,MELLETT PLAYGROUND,BROOKLYN     ,1.06,0,0,0,0,0,0,0,0
2017,1,NELLIE BLY PARK,BROOKLYN     ,1.06,0,0,0,0,0,0,0,0
2017,1,TELEPHONE PLAYGROUND,QUEENS       ,1.06,0,0,0,0,0,0,0,0
2017,1,SEDGWICK PLAYGROUND,BRONX        ,1.05,0,0,0,0,0,0,0,0
2017,1,BRUCKNER PLAYGROUND,BRONX        ,1.05,0,0,0,0,0,0,0,0
2017,1,MILLBROOK PLAYGROUND,BRONX        ,1.05,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND 103 CIII,MANHATTAN    ,1.05,0,0,0,0,0,0,0,0
2017,1,ROCKET PARK,QUEENS       ,1.05,0,0,0,0,0,0,0,0
2017,1,BEACH CHANNEL PLAYGROUND,QUEENS       ,1.05,0,0,0,0,0,0,0,0
2017,1,LOZADA PLAYGROUND,BRONX        ,1.05,0,0,0,0,0,0,0,0
2017,1,L/CPL THOMAS P. NOONAN JR. PLAYGROUND,QUEENS       ,1.05,0,0,0,0,0,0,0,0
2017,1,JAMES WELDON JOHNSON PLAYGROUND,MANHATTAN    ,1.05,0,0,0,0,0,0,0,0
2017,1,SPRINGFIELD PARK NORTH,QUEENS       ,1.05,0,0,0,0,0,0,0,0
2017,1,NICHOLAS NAQUAN HEYWARD JR. PARK,BROOKLYN     ,1.04,0,0,0,0,0,0,0,0
2017,1,FISH PLAYGROUND,BROOKLYN     ,1.04,0,0,1,0,0,0,0,1
2017,1,PLANEVIEW PARK,QUEENS       ,1.04,0,0,0,0,0,0,0,0
2017,1,GILBERT RAMIREZ PARK,BROOKLYN     ,1.03,0,0,0,0,0,0,0,0
2017,1,OXPORT PLAYGROUND,BROOKLYN     ,1.03,0,0,0,0,0,0,0,0
2017,1,VAN ALST PLAYGROUND,QUEENS       ,1.03,0,0,0,0,0,0,0,0
2017,1,WOODTREE PLAYGROUND,QUEENS       ,1.03,0,0,0,0,0,0,0,0
2017,1,HAMMEL PLAYGROUND,QUEENS       ,1.03,0,0,0,0,0,0,0,0
2017,1,EASTCHESTER PLAYGROUND,BRONX        ,1.03,0,0,0,0,0,0,0,0
2017,1,SUNRISE PLAYGROUND,QUEENS       ,1.03,0,0,0,0,0,0,0,0
2017,1,POWELL PLAYGROUND,BROOKLYN     ,1.02,0,0,0,0,0,0,0,0
2017,1,MATTHEWS MULINER PLAYGROUND,BRONX        ,1.02,0,0,0,0,0,0,0,0
2017,1,KALTENMEIER PLAYGROUND,STATEN ISLAND,1.02,0,0,0,0,0,0,0,0
2017,1,BOWLING GREEN,MANHATTAN    ,1.02,0,0,0,0,0,0,0,0
2017,1,ANNADALE PLAYGROUND,QUEENS       ,1.01,0,0,0,0,0,0,0,0
2017,1,CURTIS PLAYGROUND,BROOKLYN     ,1.00,0,0,0,0,0,0,0,0
2017,1,MELROSE PLAYGROUND,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,CASERTA PLAYGROUND,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,HACKETT PARK,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND 174,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,PLIMPTON PLAYGROUND,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,RANDALL PLAYGROUND,BRONX        ,1.00,0,0,0,0,0,0,0,0
2017,1,CHESTER PLAYGROUND,BROOKLYN     ,1.00,0,0,0,0,0,0,0,0
2017,1,HOWARD PLAYGROUND,BROOKLYN     ,1.00,0,0,0,0,0,0,0,0
2017,1,JACKIE ROBINSON PLAYGROUND,BROOKLYN     ,1.00,0,0,0,0,0,0,0,0
2017,1,PINK PLAYGROUND,BROOKLYN     ,1.00,0,0,0,0,0,0,0,0
2017,1,BLAKE HOBBS PLAYGROUND,MANHATTAN    ,1.00,0,0,0,0,0,0,0,0
2017,1,MARTIN LUTHER KING PLAYGROUND,MANHATTAN    ,1.00,0,0,0,0,0,0,0,0
2017,1,MONSIGNOR KETT PLAYGROUND,MANHATTAN    ,1.00,0,0,0,0,0,0,0,0
2017,1,RUPPERT PARK,MANHATTAN    ,1.00,0,0,0,0,0,0,0,0
2017,1,BELLEROSE PLAYGROUND,QUEENS       ,1.00,0,0,0,0,0,0,0,0
2017,1,ARVERNE PLAYGROUND,QUEENS       ,0.99,0,0,0,0,0,0,0,0
2017,1,ABRAHAM LINCOLN PLAYGROUND,MANHATTAN    ,0.99,0,0,0,0,0,0,0,0
2017,1,CAPTAIN RIVERA PLAYGROUND,BRONX        ,0.99,0,0,0,0,0,0,0,0
2017,1,NEWTOWN BARGE PLAYGROUND,BROOKLYN     ,0.98,0,0,0,0,0,0,0,0
2017,1,HOLLIS PLAYGROUND,QUEENS       ,0.98,0,0,0,0,0,0,0,0
2017,1,MAPLE PLAYGROUND,QUEENS       ,0.98,0,0,0,0,0,0,0,0
2017,1,GOUVERNEUR PLAYGROUND,BRONX        ,0.98,0,0,0,0,0,0,0,0
2017,1,MOTT PLAYGROUND,BRONX        ,0.98,0,0,0,0,0,0,0,0
2017,1,ZIMMERMAN PLAYGROUND,BRONX        ,0.97,0,0,0,0,0,0,0,0
2017,1,LANNETT PLAYGROUND,QUEENS       ,0.97,0,0,0,0,0,0,0,0
2017,1,RANAQUA PARK,BRONX        ,0.97,0,0,0,0,0,0,0,0
2017,1,TEN EYCK PLAYGROUND,BROOKLYN     ,0.97,0,0,0,0,0,0,0,0
2017,1,MAE GRANT PLAYGROUND,MANHATTAN    ,0.97,0,0,0,0,0,0,0,0
2017,1,ANDRIES PLAYGROUND,BROOKLYN     ,0.96,0,0,0,0,0,0,0,0
2017,1,CARVER PLAYGROUND,BROOKLYN     ,0.96,0,0,0,0,0,0,0,0
2017,1,PARK SLOPE PLAYGROUND,BROOKLYN     ,0.96,0,0,0,0,0,0,0,0
2017,1,CHERRY TREE PARK,MANHATTAN    ,0.95,0,0,0,0,0,0,0,0
2017,1,DAVIS PLAYGROUND,STATEN ISLAND,0.95,0,0,0,0,0,0,0,0
2017,1,MATTHEW P. SAPOLIN PLAYGROUND,MANHATTAN    ,0.95,0,0,0,0,0,0,0,0
2017,1,PETER MINUIT PLAYGROUND,MANHATTAN    ,0.94,0,0,0,0,0,0,0,0
2017,1,SOUTH ROCHDALE PLAYGROUND,QUEENS       ,0.94,0,0,0,0,0,0,0,0
2017,1,DREW PLAYGROUND,BRONX        ,0.94,0,0,0,0,0,0,0,0
2017,1,FOX PLAYGROUND BRONX,BRONX        ,0.94,0,0,0,0,0,0,0,0
2017,1,WALTER WARD PLAYGROUND,QUEENS       ,0.94,0,0,0,0,0,0,0,0
2017,1,BENSON PLAYGROUND,BROOKLYN     ,0.93,0,0,0,0,0,0,0,0
2017,1,CRISPUS ATTUCKS PLAYGROUND,BROOKLYN     ,0.93,0,0,0,0,0,0,0,0
2017,1,SURF PLAYGROUND,BROOKLYN     ,0.93,0,0,0,0,0,0,0,0
2017,1,BERGEN BEACH PLAYGROUND,BROOKLYN     ,0.93,0,0,0,0,0,0,0,0
2017,1,TIGER PLAYGROUND,BROOKLYN     ,0.93,0,0,0,0,0,0,0,0
2017,1,ATHENS SQUARE,QUEENS       ,0.93,0,0,0,0,0,0,0,0
2017,1,ROCK GARDEN PARK,BRONX        ,0.92,0,0,0,0,0,0,0,0
2017,1,SAW MILL PLAYGROUND,BRONX        ,0.92,0,0,0,0,0,0,0,0
2017,1,P.S. 279 PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,VIRGINIA PARK,BRONX        ,0.92,0,0,0,0,0,0,0,0
2017,1,NEWPORT PLAYGROUND,BROOKLYN     ,0.92,0,0,1,0,0,0,0,1
2017,1,ALBEMARLE PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,BARTLETT PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,BOERUM PARK,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,PRATT PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,CARTER G. WOODSON CHILDREN'S PARK,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,HOUSTON PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,LIVONIA PARK,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,DITMARS PARK,QUEENS       ,0.92,0,0,0,0,0,0,0,0
2017,1,WHITE PLAYGROUND STATEN ISLAND,STATEN ISLAND,0.92,0,0,0,0,0,0,0,0
2017,1,EDMONDS PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,GARDEN PLAYGROUND,BROOKLYN     ,0.92,0,0,0,0,0,0,0,0
2017,1,PONTIAC PLAYGROUND,BRONX        ,0.91,0,0,0,0,0,0,0,0
2017,1,MARTIN LUTHER PLAYGROUND,BROOKLYN     ,0.91,0,0,0,0,0,0,0,0
2017,1,AESOP PARK,STATEN ISLAND,0.91,0,0,0,0,0,0,0,0
2017,1,SLATTERY PLAYGROUND,BRONX        ,0.91,0,0,0,0,0,0,0,0
2017,1,BAY TERRACE PLAYGROUND,QUEENS       ,0.91,0,0,0,0,0,0,0,0
2017,1,WILLOUGHBY PLAYGROUND,BROOKLYN     ,0.91,0,0,0,0,0,0,0,0
2017,1,ESTELLA DIGGS PARK,BRONX        ,0.90,0,0,0,0,0,0,0,0
2017,1,WASHINGTON HALL PARK,BROOKLYN     ,0.90,0,0,0,0,0,0,0,0
2017,1,HARLEM RBI,MANHATTAN    ,0.90,0,0,0,0,0,0,0,0
2017,1,STARR PLAYGROUND,QUEENS       ,0.90,0,0,0,0,0,0,0,0
2017,1,AMERICAN PLAYGROUND,BROOKLYN     ,0.90,0,0,0,0,0,0,0,0
2017,1,HART PLAYGROUND ON BROADWAY,QUEENS       ,0.90,0,0,0,0,0,0,0,0
2017,1,ARROCHAR PLAYGROUND,STATEN ISLAND,0.89,0,0,0,0,0,0,0,0
2017,1,SOL LAIN PLGD,MANHATTAN    ,0.89,0,0,0,0,0,0,0,0
2017,1,EL SHABAZZ PLAYGROUND,BROOKLYN     ,0.89,0,0,0,0,0,0,0,0
2017,1,PINOCCHIO PLAYGROUND,QUEENS       ,0.89,0,0,0,0,0,0,0,0
2017,1,ALICE KORNEGAY TRIANGLE,MANHATTAN    ,0.88,0,0,0,0,0,0,0,0
2017,1,PETER'S FIELD,MANHATTAN    ,0.88,0,0,0,0,0,0,0,0
2017,1,BEDFORD PLAYGROUND,BROOKLYN     ,0.88,0,0,0,0,0,0,0,0
2017,1,HAROLD SCHNEIDERMAN PLAYGROUND,QUEENS       ,0.88,0,0,0,0,0,0,0,0
2017,1,WAKEFIELD PLAYGROUND,BRONX        ,0.88,0,0,0,0,0,0,0,0
2017,1,QUEENS VALLEY PLAYGROUND,QUEENS       ,0.88,0,0,0,0,0,0,0,0
2017,1,LT. JOSEPH PETROSINO PARK,BROOKLYN     ,0.87,0,0,0,0,0,0,0,0
2017,1,EVERGREEN PLAYGROUND,BROOKLYN     ,0.87,0,0,0,0,0,0,0,0
2017,1,PLAYGROUND 286,BROOKLYN     ,0.87,0,0,0,0,0,0,0,0
2017,1,BARRIER PLAYGROUND,QUEENS       ,0.87,0,0,0,0,0,0,0,0
2017,1,LION'S PRIDE PLAYGROUND,BROOKLYN     ,0.87,0,0,0,0,0,0,0,0
2017,1,NATHAN STRAUS PLAYGROUND,MANHATTAN    ,0.85,0,0,0,0,0,0,0,0
2017,1,SCHENCK PLAYGROUND,BROOKLYN     ,0.85,0,0,0,0,0,0,0,0
2017,1,HAVILAND PLAYGROUND,BRONX        ,0.84,0,0,0,0,0,0,0,0
2017,1,SOL BLOOM PLAYGROUND,MANHATTAN    ,0.84,0,0,0,0,0,0,0,0
2017,1,P.S. 155 PLAYGROUND,MANHATTAN    ,0.83,0,0,0,0,0,0,0,0
2017,1,STEBBINS PLAYGROUND,BRONX        ,0.83,0,0,0,0,0,0,0,0
2017,1,OPEN ROAD PARK,MANHATTAN    ,0.83,0,0,0,0,0,0,0,0
2017,1,DI GILIO PLAYGROUND,BROOKLYN     ,0.83,0,0,0,0,0,0,0,0
2017,1,HART PLAYGROUND ON 147 ST,QUEENS       ,0.82,0,0,0,0,0,0,0,0
2017,1,HIGHBRIDGE PARK BRONX SIDE,BRONX        ,0.82,0,0,1,0,0,0,0,1
2017,1,FLYNN PLAYGROUND,BRONX        ,0.82,0,0,0,0,0,0,0,0
2017,1,PARKSIDE PLAYGROUND BRONX,BRONX        ,0.82,0,0,0,0,0,0,0,0
2017,1,FISHER POOL,QUEENS       ,0.82,0,0,0,0,0,0,0,0
2017,1,ALEXANDER HAMILTON PLAYGROUND,MANHATTAN    ,0.81,0,0,0,0,0,0,0,0
2017,1,WEST FARMS RAPIDS,BRONX        ,0.81,0,0,0,0,0,0,0,0
2017,1,BELLAIRE PLAYGROUND,QUEENS       ,0.81,0,0,0,0,0,0,0,0
2017,1,STEINWAY PLAYGROUND,QUEENS       ,0.81,0,0,0,0,0,0,0,0
2017,1,RISSE STREET PARK,BRONX        ,0.81,0,0,0,0,0,0,0,0
2017,1,ETHAN ALLEN PLAYGROUND,BROOKLYN     ,0.80,0,0,0,0,0,0,0,0
2017,1,KENNEDY KING PLAYGROUND,BROOKLYN     ,0.79,0,0,0,0,0,0,0,0
2017,1,EUGENE MCCABE FIELD,MANHATTAN    ,0.79,0,0,0,0,0,0,0,0
2017,1,VLADECK PARK,MANHATTAN    ,0.79,0,0,0,0,0,0,0,0
2017,1,SAMUEL SEABURY PLAYGROUND,MANHATTAN    ,0.79,0,0,0,0,0,0,0,0
2017,1,SPIRIT PLAYGROUND,QUEENS       ,0.79,0,0,0,0,0,0,0,0
2017,1,MORGAN PLAYGROUND,BRONX        ,0.78,0,0,0,0,0,0,0,0
2017,1,MOORE PLAYGROUND,MANHATTAN    ,0.77,0,0,0,0,0,0,0,0
2017,1,FIRST PARK,MANHATTAN    ,0.76,0,0,0,0,0,0,0,0
2017,1,SGT. WILLIAM DOUGHERTY PLAYGROUND,BROOKLYN     ,0.76,0,0,0,0,0,0,0,0
2017,1,ADMIRAL PARK,QUEENS       ,0.76,0,0,0,0,0,0,0,0
2017,1,JAIME CAMPIZ PLAYGROUND,BROOKLYN     ,0.75,0,1,0,0,0,0,0,1
2017,1,SAMUEL N. BENNERSON 2ND PLAYGROUND,MANHATTAN    ,0.75,0,0,0,0,0,0,0,0
